,sub
2.7131367660166172,1
2.7131367660166177,3
2.7132830228165954,1
2.713359327582639,1
2.7134180220963673,2
2.7136021011998723,2
2.714065925167229,1
2.7141603981096374,5
2.714160398109638,6
2.7143409989946967,1
2.7144772770045855,1
2.7147885108671823,1
2.716206504995115,1
2.7163384589656556,1
2.718251071716682,1
2.718980901524897,1
2.7192192309202383,1
2.7195778893247193,1
2.719810364906464,1
2.7198227694899346,2
2.7202941017470885,3
2.720924212731507,1
2.7222627143085005,6
2.722262714308501,1
2.722956619857024,1
2.7233557730613653,1
2.7237790534505204,1
2.7245324228345904,2
2.724791185412924,1
2.725454929945347,1
2.7255405754769875,6
2.726092248506719,1
2.726414006223804,1
2.7264140062238043,1
2.7268841992093167,1
2.7277342210308038,1
2.7284509239574835,4
2.7287260664907254,1
2.7287641609625863,1
2.729468812791236,1
2.7294688127912363,1
2.730278663347903,1
2.73030134866931,2
2.730697705113101,1
2.7325202042558927,6
2.732520204255893,1
2.7333411507080205,1
2.73362895666681,1
2.7339485135010264,1
2.7342623276105886,1
2.734262327610589,8
2.735942272227077,1
2.7359549951433295,1
2.7369525189358126,2
2.737743248596934,2
2.7378519560658012,1
2.7380788928355977,1
2.7386127875258306,21
2.738612787525831,2
2.7412963871775964,1
2.7413720958202545,1
2.741524657340968,1
2.741620600390126,1
2.7416206003901262,1
2.7436796055257213,2
2.744884612218068,1
2.7449742659868845,1
2.7452198243597854,1
2.7455197664338145,3
2.7456258919345764,1
2.745906043549196,1
2.7468990781342053,1
2.748376143938713,3
2.748737083745107,1
2.7501611816078517,1
2.750291359856727,1
2.7506243047595698,1
2.7507574714370344,2
2.7516228977511745,2
2.751622897751175,2
2.7524094128159016,1
2.7526211284742907,2
2.7537852736430506,5
2.753785273643051,28
2.7558612522821364,2
2.756053942384534,1
2.7566115257368304,1
2.756809750418044,8
2.7568097504180447,2
2.757274760078165,2
2.757908737804898,1
2.7588242262078078,2
2.758824226207808,9
2.7602622373694166,3
2.760262237369417,7
2.761192316108378,1
2.7612507906479187,1
2.762094615806393,1
2.763472744427815,1
2.7645717829090892,1
2.7645717829090897,8
2.764946208560283,1
2.765331593774861,1
2.766684921443975,1
2.766867462592951,5
2.7678454908048358,1
2.7679035970533086,1
2.76791901279204,1
2.7682844313419923,2
2.768483730221683,1
2.7684837302216834,1
2.7688746209726913,3
2.7688746209726918,1
2.769656236971598,1
2.769968821616459,2
2.7704339140141245,1
2.773248833211526,2
2.7735009811261455,1
2.77377831735814,1
2.774029216723951,3
2.7741365022891955,1
2.774243783705493,5
2.774341308665842,1
2.7748873851023212,9
2.7748873851023217,24
2.776714772448951,1
2.7774602993176543,5
2.7774602993176547,2
2.7779814404064314,1
2.7783625115549686,1
2.7784342658585555,1
2.778449247292493,1
2.7796548052297676,1
2.780030832305899,1
2.780256204273899,1
2.780426087988895,1
2.780887148615228,1
2.7810938061526596,1
2.7822008754275713,1
2.7825989906663056,1
2.7827306272059005,1
2.7834094957538373,1
2.7838821814150108,3
2.783882181415011,1
2.7850332594800835,1
2.7853620515548347,1
2.7861263431510066,1
2.786348194992195,1
2.7868739954771304,5
2.786873995477131,7
2.788866755113585,1
2.7890582915826903,1
2.789159687917829,1
2.7894358535288784,1
2.7899150042598344,1
2.79067711996189,1
2.79085809185793,1
2.7908580918579307,2
2.7920778865803837,1
2.792848008753788,15
2.7928480087537886,1
2.7932414507517613,2
2.794041278626117,1
2.7942248133771033,1
2.7945525240230875,9
2.7946493402688177,1
2.7952624319537622,1
2.7968235951204043,2
2.7971546389275788,1
2.7971728270122718,1
2.798809270624444,1
2.7996598432836866,1
2.7998724460742337,3
2.799872446074234,3
2.799906013460189,1
2.800162332956625,1
2.8001623329566256,1
2.8009602195069645,1
2.8010986855435576,1
2.80178514522438,1
2.803160271886255,1
2.8037673068767868,3
2.803767306876787,1
2.8043921595624575,1
2.8046664411572806,1
2.804757862395017,5
2.8047578623950176,9
2.8056719109323653,1
2.8058380695840723,2
2.8067379246694513,1
2.806917861068948,2
2.8089810130278203,1
2.809076198843508,1
2.809757434745082,1
2.8106938645110393,9
2.8109134757052257,1
2.8109633849474367,3
2.8115408417381924,1
2.811540841738193,7
2.8123105996832765,1
2.81251780621144,1
2.8138198978581443,1
2.8149262021959873,1
2.8157719063467175,1
2.815771906346718,4
2.816617356570348,1
2.8177225625601325,1
2.8185890875479602,1
2.8185890875479607,1
2.8186409565791215,1
2.819996622760558,6
2.820559440174157,1
2.8230651727682394,2
2.823186723414044,1
2.823298512866399,1
2.824539250572025,1
2.8250579429371676,1
2.825479310370779,1
2.8265657049165736,1
2.8271269972931052,2
2.8275747670682168,1
2.82842712474619,6
2.8284271247461903,1522
2.8303906287138374,2
2.8316394223456167,1
2.831639422345617,1
2.83244192751189,1
2.8324419275118906,1
2.832956234332084,1
2.8329562343320847,1
2.8330449680246295,1
2.833333333333333,1
2.83492443229031,1
2.8361774343338237,1
2.836272984824353,1
2.836832573067901,1
2.837715908780752,1
2.838053109888089,1
2.8380531098880892,1
2.8380531098880897,1
2.838656550992521,1
2.839454172900137,1
2.8398176991779884,1
2.8401014894873446,1
2.840187787218772,2
2.8411138787327888,1
2.8431203515386634,3
2.84437623926164,1
2.844452335847639,1
2.8449784602039414,1
2.845105209990305,1
2.845213189769458,1
2.8460498941515415,2
2.846500325410855,2
2.8478578120487437,1
2.84897642437888,1
2.850153789425515,1
2.850438562747845,1
2.8504385627478452,1
2.8508883006116013,1
2.85116935075184,1
2.8513917273164515,1
2.8526419574783897,1
2.8535691936340255,4
2.853569193634026,5
2.8536975564326617,1
2.853732792269312,2
2.8543053136497876,1
2.8557421378504637,1
2.8567972141159483,1
2.8572077914699103,1
2.8572077914699108,1
2.857738033247041,3
2.8577380332470415,9
2.8585710716070314,2
2.8596814119369625,2
2.861556525236997,1
2.862023142916254,1
2.8622207623290854,1
2.8625940062196116,1
2.8635642126552705,13
2.863564212655271,1
2.866057521105554,5
2.8662492242274773,1
2.8662832571371806,1
2.8664947200282573,1
2.8668126410030212,1
2.8688891631649045,1
2.8689317229186946,1
2.8693785622209793,3
2.8702082220799308,2
2.870208222079931,9
2.8704483420208984,1
2.872281323269014,9
2.8722813232690143,66
2.8722813232690148,27
2.8730724763822884,1
2.8735244660769563,1
2.874917653629668,3
2.875181153713043,10
2.8751811537130436,8
2.8753881725529062,3
2.8753881725529067,1
2.875627021925961,1
2.8762349126466136,2
2.877112750272011,1
2.8771127502720115,3
2.877620849657919,1
2.877952170494182,1
2.8784916685156974,3
2.878491668515698,9
2.879318702484355,1
2.879383557847515,2
2.8793938756115134,1
2.8802488318430637,1
2.8804112045822543,1
2.8809720581775866,40
2.880972058177587,1
2.8833752467989338,1
2.884826203122507,1
2.8848262031225076,1
2.8867513459481287,169
2.886751345948129,25
2.888725816360089,1
2.888999886867486,1
2.891558595482912,5
2.8919952219248852,1
2.892822333402378,1
2.8944816796014425,1
2.896631870030465,1
2.8974790103440986,1
2.899036351049411,1
2.899861272940285,1
2.900044208327937,1
2.9001231500945415,3
2.901410315377992,1
2.9015465414181816,1
2.902454551623922,2
2.90394566631341,1
2.904506531597131,1
2.9059326290271157,3
2.9063670960444234,2
2.9063670960444243,1
2.9067839122560533,1
2.906888370749727,1
2.9078437983419185,1
2.9081167199998794,1
2.909445576012472,1
2.9096173315185307,1
2.910507280798134,1
2.910794955459294,2
2.911066522839225,1
2.9113897843110044,11
2.911389784311005,1
2.911434229956486,1
2.9135907380774997,1
2.91391645228704,1
2.9154759474226504,26
2.9162673719354655,1
2.9180732539042804,1
2.919870035744917,1
2.9202359113225387,5
2.9203717962909157,1
2.920473705868051,1
2.922988137013698,1
2.923088169119167,1
2.924648941081891,1
2.9246489410818914,7
2.9259682709456447,1
2.926369143432927,1
2.926448797451027,2
2.9265277317265532,1
2.926803114421644,1
2.9268868558020253,10
2.926886855802026,2
2.927145677649443,2
2.9277002188455996,12
2.9286384339694576,1
2.9300347426219044,1
2.933012803000373,1
2.933608802492351,1
2.933749147076316,1
2.934469476943168,1
2.935673997258861,2
2.9358214555806383,10
2.937479851639476,2
2.9379774865903436,1
2.937991537148354,1
2.9410882339705484,1
2.9418608829354005,1
2.943920288775949,69
2.9439202887759492,6
2.9461109776234022,1
2.9480801329998196,1
2.9482719841133536,1
2.9486343354923554,1
2.948634335492356,1
2.948970764763288,4
2.9489707647632883,1
2.9490625115398443,1
2.949576240750525,32
2.9495762407505253,5
2.95057322446693,1
2.9510661139308976,2
2.9514591494904874,2
2.951996902824546,1
2.9533408577782247,1
2.9535883617265144,1
2.953988131990483,1
2.9547875102567414,1
2.955553098431334,1
2.957538769504557,1
2.9575754846246523,1
2.9580398915498076,1
2.958039891549808,3
2.960855732160327,1
2.9627314724385294,1
2.96273147243853,2
2.9632671801497046,1
2.9640705601780613,3
2.9644356609443876,2
2.966479394838265,2
2.9664793948382653,21
2.9664793948382657,1
2.9680841985233184,6
2.968241485516276,1
2.968266507678524,2
2.9688133679726003,1
2.9713913688147287,1
2.9726698147645845,1
2.972893411828826,1
2.9730936268953445,2
2.9733246275271292,1
2.973961069759395,1
2.9760952365713798,3
2.9767618499152917,1
2.976833630141003,1
2.9787123514578027,2
2.9797294975866313,1
2.9817627489304197,1
2.9828570025121715,1
2.983470948593081,1
2.984084768360628,8
2.9860788111948193,52
2.9860788111948198,4
2.9863523994322523,1
2.9878982967771943,1
2.988868236194653,1
2.990598294809843,1
2.9907264074877267,2
2.9920529661723823,2
2.9920529661723827,3
2.992149700611052,1
2.993933259716449,1
2.9944392908634274,8
2.994439290863428,1
2.9970223317724636,1
2.997022331772464,4
2.9981475762358474,2
2.9984122782693157,1
2.9987371079213068,2
2.999455288238815,1
3.0,139
3.0000000000000004,3
3.0024499799918303,1
3.003028774118193,1
3.0042704647952427,1
3.004270464795243,1
3.0046260628866572,1
3.004857179079676,1
3.0083217912982647,2
3.0090771765685003,1
3.0092295002000014,1
3.010869934589035,1
3.011090610836324,14
3.011881234615431,5
3.0120968232656917,2
3.0127932350101747,1
3.0141279535317405,1
3.014920163079545,1
3.0151134457776365,1
3.0155542196190055,1
3.0166206257996713,3
3.0173491021748884,1
3.018461712712472,2
3.0184617127124724,1
3.0189875313233263,1
3.0207614933986426,1
3.020761493398643,1
3.0237157840738176,8
3.023715784073818,3
3.0242683132303845,2
3.025147128903841,1
3.0284366546831674,1
3.028901190901153,2
3.030975616334316,1
3.031964785005977,1
3.032234233110042,2
3.03315017762062,28
3.0331501776206204,4
3.033972822446508,1
3.0349812373573433,1
3.0349812373573437,2
3.036145882229939,1
3.0379543555930306,1
3.038218101251,1
3.039423504234847,1
3.0394235042348474,2
3.040660131466146,1
3.0413812651491097,4
3.042128441493793,1
3.0441200151549,1
3.0443155458751545,2
3.044315545875155,3
3.0443155458751554,1
3.0451153135353137,1
3.0459444804161775,2
3.0472470011002204,2
3.0477678535099892,1
3.0488447886789096,1
3.0495901363953815,17
3.051931472737505,1
3.055050463303893,55
3.0550504633038935,147
3.056249227510633,1
3.0587678248047214,2
3.0589447293376937,1
3.058944729337694,2
3.0592440829352534,1
3.0598202561588486,1
3.060005941764879,1
3.060501048303474,1
3.0605010483034745,14
3.060501048303475,3
3.0623157540948935,1
3.062315754094894,1
3.064129385141706,1
3.06526235962492,1
3.0676887530703443,1
3.0676887530703447,3
3.068905638526838,1
3.0698929011029725,1
3.070597894314954,1
3.071373199943851,1
3.0731814857642954,1
3.073181485764296,2
3.0748244591432297,3
3.07482445914323,1
3.075068122179402,1
3.0750681221794025,1
3.07679486912382,6
3.0767948691238205,10
3.0783421635988546,3
3.0785179433085537,1
3.0798344301210516,1
3.0807319083148226,1
3.080731908314823,2
3.081531004765867,1
3.082207001484488,12
3.0822070014844885,2
3.083088513586448,1
3.08466392256134,1
3.0858639618391224,1
3.086709862908689,1
3.0867098629086893,2
3.0876096471758427,1
3.088345639315455,2
3.090692633113321,1
3.090885217631258,4
3.091206165165234,1
3.0912061651652345,1
3.0925129528647672,2
3.0931989103867092,1
3.0934227110539014,1
3.093772546815388,5
3.0956959368344514,7
3.095695936834452,24
3.0962202903831124,1
3.0967311135685627,2
3.0983866769659336,10
3.098800429612095,1
3.099364548751987,1
3.100179206289712,3
3.1001792062897127,1
3.101458950082625,4
3.1017821702335815,1
3.1050001032247394,1
3.1052950170405937,4
3.1070639120954935,1
3.107154930914434,1
3.1073389830457114,1
3.1091263510296048,81
3.109126351029605,6
3.110291472431203,1
3.1130225008677805,1
3.113022500867781,1
3.113247129976625,1
3.1135902820449006,2
3.1139088893910447,1
3.1139957766460924,1
3.114482300479487,1
3.1144823004794873,17
3.1144823004794877,3
3.1167748898959187,1
3.117578907680451,1
3.117642854737689,1
3.1176428547376895,1
3.122498999199199,3
3.12367619019265,1
3.1244999599935985,1
3.125166662222459,8
3.1255768698323148,1
3.1264536848765503,1
3.1304951684997055,18
3.130495168499706,1
3.1306819689395593,1
3.131723536280351,1
3.1317235362803513,1
3.132015933791495,1
3.1367635732209265,2
3.138470965295043,1
3.1388901826835816,1
3.139083648749449,1
3.1391950328938556,2
3.1411250638372654,3
3.141125063837266,4
3.1420896347378875,1
3.142089634737888,1
3.146426544510455,6
3.146667308679955,1
3.1471831698777724,4
3.147183169877773,8
3.1488060843889736,1
3.1509635714446826,3
3.1510580233735253,1
3.153481321404083,2
3.1534813214040835,2
3.1543963685967635,1
3.1547394428670255,5
3.155242550986462,1
3.1557030181025496,1
3.156190498296714,1
3.1565228279922772,1
3.1594529363709247,5
3.1596413298558645,1
3.162277660168379,7
3.1622776601683795,51
3.1640339933558095,1
3.165151152501539,1
3.1666184688832546,1
3.166666666666667,1
3.166791977470486,1
3.1718458443950364,1
3.173551413074723,1
3.1737560197228887,1
3.1754264805429413,1
3.1766191290283903,1
3.1780497164141406,1
3.1797973380564852,3
3.181980515339464,1
3.183289703016886,1
3.1847852585154217,1
3.184785258515422,2
3.1885210782848317,2
3.188521078284832,10
3.190262963734773,2
3.192874010111336,2
3.1937438845342623,4
3.194455423784382,2
3.195117178501467,1
3.1959796173138706,1
3.199264621385211,1
3.199702367110922,1
3.1997023671109224,3
3.200378765462651,1
3.2015621187164243,59
3.2015621187164247,10
3.2025630761017427,1
3.203347921861866,1
3.2039275140289165,1
3.204163957519444,3
3.2041639575194445,5
3.204349722308278,1
3.2043497223082786,2
3.204564052914338,1
3.205109557055308,1
3.2058973436118907,1
3.2071349029490923,3
3.2071349029490928,6
3.207134902949093,1
3.207944683268259,2
3.209361307176242,3
3.2093613071762426,30
3.210559500724493,1
3.21273052509864,1
3.214550253664318,90
3.2145502536643185,160
3.216803706625029,1
3.2188679859713276,1
3.2249030993194197,1
3.22490309931942,6
3.2263793654069586,1
3.226563851175781,1
3.2277208395680406,1
3.228659539846595,1
3.2317865716108862,4
3.2321772378645472,1
3.2335051500740732,1
3.2344301602505596,1
3.2364114346539705,1
3.236694374850748,10
3.2386554137309647,1
3.238674264110392,1
3.24037034920393,9
3.244184209134201,1
3.2446537223219645,5
3.2472210341220142,4
3.2486260832190936,3
3.2506409624359724,8
3.250640962435973,1
3.251373336211726,5
3.2520550531879864,1
3.2551241655785317,1
3.2566947363946483,2
3.258555173413797,1
3.25868802112869,5
3.2586880211286906,1
3.2591750830880843,2
3.2620584974867697,1
3.265986323710904,19
3.2669140289770824,1
3.2676869155073254,1
3.2702361450580972,1
3.2705394924123103,1
3.271085446759225,30
3.2710854467592254,4
3.2829526005987018,2
3.283436063174123,1
3.2863353450309964,2
3.286335345030997,16
3.2877840272018797,3
3.2923070504261465,2
3.2923070504261474,1
3.293303782278753,1
3.293572383843878,1
3.2971722777616232,1
3.298300756266457,1
3.3015148038438356,1
3.302235894778249,4
3.3022358947782493,2
3.304037933599835,67
3.3040379335998353,3
3.3063300170760606,1
3.3077449222375406,1
3.3082388735465345,1
3.3094381626464866,2
3.311595788538611,4
3.3115957885386114,2
3.3154825052206567,1
3.3166247903554,36
3.3166247903554003,2
3.3193646708642635,1
3.3201493660474823,1
3.320793276340719,1
3.32293122426304,1
3.32665998663324,8
3.3309515300043158,1
3.331666249791536,1
3.3316662497915366,1
3.3320510354080866,1
3.335416016031583,1
3.3354160160315836,2
3.3380918415851206,2
3.338091841585121,2
3.339388439746888,1
3.3427896171076075,2
3.3458099833141217,1
3.346640106136302,1
3.3466401061363023,17
3.3482997343593826,1
3.3493554332411213,1
3.3523268393901033,3
3.3529724488018453,1
3.358240279934981,1
3.3594217189442417,2
3.359421718944242,1
3.3601947995479504,1
3.3609274513641814,1
3.361547262794322,20
3.3615472627943226,1
3.3618741502616962,1
3.366501646120693,55
3.3700360320244136,1
3.370036032024414,2
3.371199069319871,1
3.371448748930742,3
3.3714487489307423,3
3.3730961708462712,2
3.37908002541843,3
3.3806170189140663,2
3.386246693120078,5
3.3862466931200785,7
3.38765264987284,2
3.3911649915626336,1
3.391164991562634,8
3.395258131243894,2
3.399054490379851,1
3.401680257083045,1
3.4034296427770228,36
3.403429642777023,3
3.40587727318528,2
3.4075080500434787,1
3.411211461689767,1
3.4121631178560534,3
3.415650255319866,19
3.420004177106889,3
3.4200832880164915,1
3.420526275297414,18
3.4205262752974144,1
3.4253953543107007,1
3.427827300200522,1
3.4298157915019813,2
3.4302575219167823,2
3.430257521916783,4
3.4302575219167832,1
3.431876713662333,1
3.4334951418181574,1
3.434256491157704,1
3.4351128074635335,14
3.435112807463534,1
3.4364987719368982,3
3.4399612400917157,1
3.440826312717007,2
3.4430430515091524,1
3.444802848737017,11
3.449265994010305,1
3.450327796711771,4
3.4572215654165053,2
3.4572215654165057,1
3.461351236287988,1
3.4615231989895516,1
3.4641016151377544,191
3.464101615137755,2
3.4681086744474685,2
3.4761089357690347,1
3.48010216963685,1
3.4820970692960302,1
3.488074922742725,3
3.4928498393145957,1
3.492849839314596,10
3.4928498393145966,1
3.494894235064305,1
3.495795794278338,1
3.498298906339371,2
3.5,26
3.5000000000000004,2
3.502163833282434,1
3.5023801430836525,6
3.5032452487268535,1
3.505098327538656,1
3.5050983275386565,1
3.505098327538657,1
3.5058392848088586,1
3.5071355833500366,9
3.511884584284246,45
3.5118845842842465,87
3.515837184954831,1
3.5161962919661303,1
3.521363372331802,3
3.5276684147527875,1
3.5355339059327373,2
3.5355339059327378,1158
3.543101950067402,2
3.5449494589721118,6
3.5456210417116734,4
3.552329886011098,2
3.5590260840104366,5
3.559026084010437,31
3.5590260840104375,1
3.5637059362410923,17
3.5744463440743752,1
3.575711717366808,1
3.5777087639996634,11
3.5790395093549625,1
3.585685828003181,1
3.5862391318916687,1
3.586239131891669,1
3.5923198500080566,1
3.593976442141304,61
3.5966508637755537,1
3.598941643369749,1
3.59894164336975,1
3.600925806881706,1
3.6009258068817065,1
3.603074084326168,1
3.605551275463989,164
3.6094013046179527,1
3.6147844564602556,3
3.614784456460256,1
3.6156226673599767,1
3.6193922141707713,1
3.6209268304000717,1
3.625307868699863,1
3.63318042491699,7
3.643868518179241,1
3.644957377763735,2
3.6469165057620936,1
3.646916505762094,17
3.6514837167011076,7
3.6547425158474374,1
3.65604522218567,2
3.6560452221856705,1
3.662064211031025,1
3.663751755110726,1
3.6645015252516173,1
3.669695718539436,3
3.6696957185394363,1
3.6707436541331746,1
3.6742346141747673,8
3.6815175442433286,1
3.6839419880650364,1
3.685557397915997,2
3.687817782917155,2
3.688639397672346,1
3.689323936863109,1
3.6903993847614407,2
3.693623849670827,3
3.695187649457857,1
3.696845502136472,44
3.696845502136473,2
3.7008686239082538,1
3.7009417310962487,1
3.7013511046643495,5
3.7103458958251676,2
3.710345895825168,1
3.714835124201342,4
3.7161167647860323,1
3.7161167647860327,1
3.72473171834246,1
3.7282703764614498,1
3.735288603626359,2
3.7416573867739413,8
3.7416573867739418,1
3.748015347836645,1
3.7497474662443686,1
3.758324094593227,1
3.7606990231680526,2
3.763863263545405,2
3.7638632635454052,1
3.770183777256185,1
3.774917217635375,45
3.777124126457412,2
3.7785946829182113,1
3.779644730092272,2
3.7815340802378072,2
3.7815340802378077,19
3.785938897200182,3
3.7859388972001824,143
3.785938897200183,90
3.794733192202055,1
3.7961446607992015,1
3.8047589248453675,1
3.8078865529319543,3
3.809817040535272,1
3.8166302763912916,2
3.8297084310253524,9
3.829708431025353,3
3.8333333333333335,1
3.8335921237696335,1
3.8340579025361623,1
3.8340579025361627,2
3.840572873934304,1
3.847076812334269,3
3.8622100754188224,34
3.862210075418823,7
3.866830866792722,1
3.8686776379877745,1
3.872983346207417,21
3.8815804341359033,1
3.882193783343198,1
3.8913824205360674,1
3.8987177379235853,4
3.911521443121589,1
3.9115214431215892,6
3.9157800414902435,9
3.915780041490244,1
3.9188190640986296,1
3.9327683210007,2
3.937003937005905,1
3.9370039370059056,4
3.9475730941090035,2
3.947573094109004,18
3.9496835316262997,1
3.9520940802374143,1
3.952094080237415,1
3.96232255123179,2
3.9749213828703582,1
3.9761191895520196,1
4.0,34
4.0178174601214955,1
4.024922359499621,5
4.031128874149275,18
4.0311288741492755,1
4.03732584763727,5
4.04145188432738,6
4.041451884327381,190
4.070217029430576,1
4.070217029430577,1
4.07664661444276,1
4.0824829046386295,1
4.08248290463863,25
4.08656334834051,3
4.09878030638384,2
4.112987559751022,6
4.119061381755153,1
4.123105625617661,10
4.1311822359545785,1
4.147288270665545,1
4.155461122770509,1
4.1576092031015,1
4.163331998932265,122
4.183300132670378,3
4.193248541803041,8
4.193248541803042,1
4.203173404306164,2
4.242640687119285,1061
4.242640687119286,1
4.262237284181474,1
4.272001872658765,12
4.272001872658766,3
4.277849927241487,2
4.277849927241488,2
4.33589667773576,2
4.349329450233296,10
4.358898943540673,4
4.358898943540674,112
4.381780460041329,1
4.3817804600413295,1
4.412104562073146,1
4.425306015783918,8
4.43846820423443,1
4.5,4
4.509249752822894,19
4.58257569495584,35
4.618802153517006,1
4.618802153517007,52
4.654746681256314,1
4.69041575982343,6
4.725815626252608,16
4.725815626252609,34
4.924428900898052,5
4.929503017546495,1
4.932882862316247,36
4.949747468305833,716
5.196152422706632,25
5.656854249492381,404
6.363961030678928,188
